Child,ASB,Race,Y92,Y94,YOI
1,1,1,0,0,90
1,1,1,1,0,92
1,1,1,0,1,94
2,0,1,0,0,90
2,0,1,1,0,92
2,0,1,0,1,94
3,5,1,0,0,90
3,5,1,1,0,92
3,5,1,0,1,94
4,2,1,0,0,90
4,3,1,1,0,92
4,1,1,0,1,94
5,1,1,0,0,90
5,0,1,1,0,92
5,0,1,0,1,94
6,1,1,0,0,90
6,1,1,1,0,92
6,1,1,0,1,94
7,3,1,0,0,90
7,3,1,1,0,92
7,4,1,0,1,94
8,4,1,0,0,90
8,1,1,1,0,92
8,1,1,0,1,94
9,1,1,0,0,90
9,1,1,1,0,92
9,0,1,0,1,94
10,4,1,0,0,90
10,5,1,1,0,92
10,6,1,0,1,94
11,3,1,0,0,90
11,3,1,1,0,92
11,3,1,0,1,94
12,3,0,0,0,90
12,2,0,1,0,92
12,3,0,0,1,94
13,3,1,0,0,90
13,2,1,1,0,92
13,4,1,0,1,94
14,1,1,0,0,90
14,3,1,1,0,92
14,1,1,0,1,94
15,3,0,0,0,90
15,4,0,1,0,92
15,5,0,0,1,94
16,2,0,0,0,90
16,1,0,1,0,92
16,2,0,0,1,94
17,1,0,0,0,90
17,2,0,1,0,92
17,1,0,0,1,94
18,0,1,0,0,90
18,2,1,1,0,92
18,0,1,0,1,94
19,3,0,0,0,90
19,0,0,1,0,92
19,3,0,0,1,94
20,5,1,0,0,90
20,6,1,1,0,92
20,4,1,0,1,94
21,4,1,0,0,90
21,4,1,1,0,92
21,3,1,0,1,94
22,1,1,0,0,90
22,2,1,1,0,92
22,3,1,0,1,94
23,0,1,0,0,90
23,1,1,1,0,92
23,0,1,0,1,94
24,2,1,0,0,90
24,3,1,1,0,92
24,4,1,0,1,94
25,0,1,0,0,90
25,0,1,1,0,92
25,0,1,0,1,94
26,5,1,0,0,90
26,3,1,1,0,92
26,5,1,0,1,94
27,2,1,0,0,90
27,1,1,1,0,92
27,2,1,0,1,94
28,2,1,0,0,90
28,2,1,1,0,92
28,3,1,0,1,94
29,1,0,0,0,90
29,3,0,1,0,92
29,2,0,0,1,94
30,0,1,0,0,90
30,0,1,1,0,92
30,0,1,0,1,94
31,1,1,0,0,90
31,1,1,1,0,92
31,0,1,0,1,94
32,4,1,0,0,90
32,4,1,1,0,92
32,6,1,0,1,94
33,2,1,0,0,90
33,2,1,1,0,92
33,1,1,0,1,94
34,3,1,0,0,90
34,4,1,1,0,92
34,3,1,0,1,94
35,3,1,0,0,90
35,3,1,1,0,92
35,5,1,0,1,94
36,0,0,0,0,90
36,0,0,1,0,92
36,0,0,0,1,94
37,0,0,0,0,90
37,0,0,1,0,92
37,0,0,0,1,94
38,4,1,0,0,90
38,4,1,1,0,92
38,5,1,0,1,94
39,2,1,0,0,90
39,0,1,1,0,92
39,0,1,0,1,94
40,0,1,0,0,90
40,0,1,1,0,92
40,0,1,0,1,94
41,1,1,0,0,90
41,2,1,1,0,92
41,4,1,0,1,94
42,1,1,0,0,90
42,0,1,1,0,92
42,0,1,0,1,94
43,2,1,0,0,90
43,0,1,1,0,92
43,1,1,0,1,94
44,0,1,0,0,90
44,0,1,1,0,92
44,0,1,0,1,94
45,0,1,0,0,90
45,1,1,1,0,92
45,1,1,0,1,94
46,1,1,0,0,90
46,0,1,1,0,92
46,0,1,0,1,94
47,1,0,0,0,90
47,4,0,1,0,92
47,5,0,0,1,94
48,3,1,0,0,90
48,4,1,1,0,92
48,4,1,0,1,94
49,3,1,0,0,90
49,1,1,1,0,92
49,3,1,0,1,94
50,1,0,0,0,90
50,1,0,1,0,92
50,0,0,0,1,94
51,0,0,0,0,90
51,0,0,1,0,92
51,0,0,0,1,94
52,1,0,0,0,90
52,0,0,1,0,92
52,1,0,0,1,94
53,2,1,0,0,90
53,2,1,1,0,92
53,0,1,0,1,94
54,0,0,0,0,90
54,0,0,1,0,92
54,1,0,0,1,94
55,5,0,0,0,90
55,3,0,1,0,92
55,5,0,0,1,94
56,0,0,0,0,90
56,1,0,1,0,92
56,0,0,0,1,94
57,2,0,0,0,90
57,1,0,1,0,92
57,2,0,0,1,94
58,5,0,0,0,90
58,3,0,1,0,92
58,1,0,0,1,94
59,3,1,0,0,90
59,3,1,1,0,92
59,4,1,0,1,94
60,0,1,0,0,90
60,1,1,1,0,92
60,1,1,0,1,94
61,2,1,0,0,90
61,3,1,1,0,92
61,0,1,0,1,94
62,3,1,0,0,90
62,2,1,1,0,92
62,1,1,0,1,94
63,0,1,0,0,90
63,3,1,1,0,92
63,3,1,0,1,94
64,1,0,0,0,90
64,1,0,1,0,92
64,0,0,0,1,94
65,2,0,0,0,90
65,2,0,1,0,92
65,1,0,0,1,94
66,1,1,0,0,90
66,1,1,1,0,92
66,0,1,0,1,94
67,1,1,0,0,90
67,1,1,1,0,92
67,1,1,0,1,94
68,0,1,0,0,90
68,0,1,1,0,92
68,0,1,0,1,94
69,4,1,0,0,90
69,0,1,1,0,92
69,3,1,0,1,94
70,2,0,0,0,90
70,2,0,1,0,92
70,2,0,0,1,94
71,0,1,0,0,90
71,0,1,1,0,92
71,0,1,0,1,94
72,0,0,0,0,90
72,2,0,1,0,92
72,2,0,0,1,94
73,2,1,0,0,90
73,0,1,1,0,92
73,5,1,0,1,94
74,0,0,0,0,90
74,0,0,1,0,92
74,0,0,0,1,94
75,0,0,0,0,90
75,3,0,1,0,92
75,3,0,0,1,94
76,0,1,0,0,90
76,1,1,1,0,92
76,0,1,0,1,94
77,1,1,0,0,90
77,2,1,1,0,92
77,3,1,0,1,94
78,0,1,0,0,90
78,0,1,1,0,92
78,1,1,0,1,94
79,2,0,0,0,90
79,4,0,1,0,92
79,1,0,0,1,94
80,3,1,0,0,90
80,3,1,1,0,92
80,0,1,0,1,94
81,0,0,0,0,90
81,0,0,1,0,92
81,0,0,0,1,94
82,0,1,0,0,90
82,1,1,1,0,92
82,0,1,0,1,94
83,4,1,0,0,90
83,3,1,1,0,92
83,4,1,0,1,94
84,3,1,0,0,90
84,3,1,1,0,92
84,1,1,0,1,94
85,3,1,0,0,90
85,2,1,1,0,92
85,0,1,0,1,94
86,0,1,0,0,90
86,0,1,1,0,92
86,1,1,0,1,94
87,0,1,0,0,90
87,1,1,1,0,92
87,0,1,0,1,94
88,4,1,0,0,90
88,2,1,1,0,92
88,3,1,0,1,94
89,2,1,0,0,90
89,2,1,1,0,92
89,4,1,0,1,94
90,1,0,0,0,90
90,1,0,1,0,92
90,3,0,0,1,94
91,4,1,0,0,90
91,5,1,1,0,92
91,4,1,0,1,94
92,0,0,0,0,90
92,0,0,1,0,92
92,0,0,0,1,94
93,2,0,0,0,90
93,1,0,1,0,92
93,2,0,0,1,94
94,2,1,0,0,90
94,1,1,1,0,92
94,3,1,0,1,94
95,2,1,0,0,90
95,3,1,1,0,92
95,2,1,0,1,94
96,2,1,0,0,90
96,0,1,1,0,92
96,0,1,0,1,94
97,0,1,0,0,90
97,0,1,1,0,92
97,0,1,0,1,94
98,0,1,0,0,90
98,0,1,1,0,92
98,0,1,0,1,94
99,0,0,0,0,90
99,0,0,1,0,92
99,0,0,0,1,94
100,3,0,0,0,90
100,3,0,1,0,92
100,1,0,0,1,94
101,2,1,0,0,90
101,0,1,1,0,92
101,1,1,0,1,94
102,0,1,0,0,90
102,0,1,1,0,92
102,1,1,0,1,94
103,2,1,0,0,90
103,2,1,1,0,92
103,1,1,0,1,94
104,1,1,0,0,90
104,0,1,1,0,92
104,1,1,0,1,94
105,1,1,0,0,90
105,2,1,1,0,92
105,5,1,0,1,94
106,0,1,0,0,90
106,0,1,1,0,92
106,0,1,0,1,94
107,0,1,0,0,90
107,1,1,1,0,92
107,2,1,0,1,94
108,0,1,0,0,90
108,1,1,1,0,92
108,1,1,0,1,94
109,0,1,0,0,90
109,0,1,1,0,92
109,0,1,0,1,94
110,0,1,0,0,90
110,0,1,1,0,92
110,0,1,0,1,94
111,3,1,0,0,90
111,2,1,1,0,92
111,6,1,0,1,94
112,0,1,0,0,90
112,0,1,1,0,92
112,1,1,0,1,94
113,2,1,0,0,90
113,0,1,1,0,92
113,1,1,0,1,94
114,0,1,0,0,90
114,0,1,1,0,92
114,0,1,0,1,94
115,0,1,0,0,90
115,1,1,1,0,92
115,0,1,0,1,94
116,3,1,0,0,90
116,4,1,1,0,92
116,1,1,0,1,94
117,1,1,0,0,90
117,2,1,1,0,92
117,2,1,0,1,94
118,1,1,0,0,90
118,0,1,1,0,92
118,3,1,0,1,94
119,0,1,0,0,90
119,0,1,1,0,92
119,0,1,0,1,94
120,1,1,0,0,90
120,3,1,1,0,92
120,3,1,0,1,94
121,1,1,0,0,90
121,3,1,1,0,92
121,3,1,0,1,94
122,1,1,0,0,90
122,0,1,1,0,92
122,0,1,0,1,94
123,0,0,0,0,90
123,3,0,1,0,92
123,1,0,0,1,94
124,4,0,0,0,90
124,4,0,1,0,92
124,4,0,0,1,94
125,2,0,0,0,90
125,5,0,1,0,92
125,3,0,0,1,94
126,1,0,0,0,90
126,1,0,1,0,92
126,2,0,0,1,94
127,3,0,0,0,90
127,4,0,1,0,92
127,3,0,0,1,94
128,4,1,0,0,90
128,3,1,1,0,92
128,4,1,0,1,94
129,1,1,0,0,90
129,0,1,1,0,92
129,2,1,0,1,94
130,6,0,0,0,90
130,4,0,1,0,92
130,4,0,0,1,94
131,1,1,0,0,90
131,0,1,1,0,92
131,1,1,0,1,94
132,1,1,0,0,90
132,0,1,1,0,92
132,0,1,0,1,94
133,1,1,0,0,90
133,0,1,1,0,92
133,0,1,0,1,94
134,2,1,0,0,90
134,0,1,1,0,92
134,0,1,0,1,94
135,0,1,0,0,90
135,0,1,1,0,92
135,0,1,0,1,94
136,0,1,0,0,90
136,0,1,1,0,92
136,0,1,0,1,94
137,2,1,0,0,90
137,1,1,1,0,92
137,0,1,0,1,94
138,5,1,0,0,90
138,4,1,1,0,92
138,1,1,0,1,94
139,1,1,0,0,90
139,0,1,1,0,92
139,0,1,0,1,94
140,0,1,0,0,90
140,2,1,1,0,92
140,2,1,0,1,94
141,2,1,0,0,90
141,0,1,1,0,92
141,0,1,0,1,94
142,1,0,0,0,90
142,0,0,1,0,92
142,0,0,0,1,94
143,0,0,0,0,90
143,0,0,1,0,92
143,0,0,0,1,94
144,4,0,0,0,90
144,4,0,1,0,92
